period,plmName,periodicity
BITR,NaN,BITR
MTD,NaN,MTD
CAL10,1/1/2010,yearly
CAL11,1/1/2011,yearly
CAL12,1/1/2012,yearly
CAL13,1/1/2013,yearly
CAL14,1/1/2014,yearly
CAL15,1/1/2015,yearly
CAL16,1/1/2016,yearly
CAL17,1/1/2017,yearly
CAL18,1/1/2018,yearly
CAL19,1/1/2019,yearly
CAL20,1/1/2020,yearly
CAL21,1/1/2021,yearly
CAL22,1/1/2022,yearly
CAL23,1/1/2023,yearly
CAL24,1/1/2024,yearly
CAL25,1/1/2025,yearly
CAL26,1/1/2026,yearly
CAL27,1/1/2027,yearly
CAL28,1/1/2028,yearly
CAL29,1/1/2029,yearly
CAL30,1/1/2030,yearly
CAL31,1/1/2031,yearly
CAL32,1/1/2032,yearly
CAL33,1/1/2033,yearly
CAL34,1/1/2034,yearly
CAL35,1/1/2035,yearly
CAL36,1/1/2036,yearly
CAL37,1/1/2037,yearly
CAL38,1/1/2038,yearly
CAL39,1/1/2039,yearly
CAL40,1/1/2040,yearly
CAL41,1/1/2041,yearly
CAL42,1/1/2042,yearly
CAL43,1/1/2043,yearly
CAL44,1/1/2044,yearly
CAL45,1/1/2045,yearly
CAL46,1/1/2046,yearly
CAL47,1/1/2047,yearly
CAL48,1/1/2048,yearly
CAL49,1/1/2049,yearly
CAL50,1/1/2050,yearly
Q1-10,1/1/2010,quarterly
Q2-10,4/1/2010,quarterly
Q3-10,7/1/2010,quarterly
Q4-10,10/1/2010,quarterly
Q1-11,1/1/2011,quarterly
Q2-11,4/1/2011,quarterly
Q3-11,7/1/2011,quarterly
Q4-11,10/1/2011,quarterly
Q1-12,1/1/2012,quarterly
Q2-12,4/1/2012,quarterly
Q3-12,7/1/2012,quarterly
Q4-12,10/1/2012,quarterly
Q1-13,1/1/2013,quarterly
Q2-13,4/1/2013,quarterly
Q3-13,7/1/2013,quarterly
Q4-13,10/1/2013,quarterly
Q1-14,1/1/2014,quarterly
Q2-14,4/1/2014,quarterly
Q3-14,7/1/2014,quarterly
Q4-14,10/1/2014,quarterly
Q1-15,1/1/2015,quarterly
Q2-15,4/1/2015,quarterly
Q3-15,7/1/2015,quarterly
Q4-15,10/1/2015,quarterly
Q1-16,1/1/2016,quarterly
Q2-16,4/1/2016,quarterly
Q3-16,7/1/2016,quarterly
Q4-16,10/1/2016,quarterly
Q1-17,1/1/2017,quarterly
Q2-17,4/1/2017,quarterly
Q3-17,7/1/2017,quarterly
Q4-17,10/1/2017,quarterly
Q1-18,1/1/2018,quarterly
Q2-18,4/1/2018,quarterly
Q3-18,7/1/2018,quarterly
Q4-18,10/1/2018,quarterly
Q1-19,1/1/2019,quarterly
Q2-19,4/1/2019,quarterly
Q3-19,7/1/2019,quarterly
Q4-19,10/1/2019,quarterly
Q1-20,1/1/2020,quarterly
Q2-20,4/1/2020,quarterly
Q3-20,7/1/2020,quarterly
Q4-20,10/1/2020,quarterly
Q1-21,1/1/2021,quarterly
Q2-21,4/1/2021,quarterly
Q3-21,7/1/2021,quarterly
Q4-21,10/1/2021,quarterly
Q1-22,1/1/2022,quarterly
Q2-22,4/1/2022,quarterly
Q3-22,7/1/2022,quarterly
Q4-22,10/1/2022,quarterly
Q1-23,1/1/2023,quarterly
Q2-23,4/1/2023,quarterly
Q3-23,7/1/2023,quarterly
Q4-23,10/1/2023,quarterly
Q1-24,1/1/2024,quarterly
Q2-24,4/1/2024,quarterly
Q3-24,7/1/2024,quarterly
Q4-24,10/1/2024,quarterly
Q1-25,1/1/2025,quarterly
Q2-25,4/1/2025,quarterly
Q3-25,7/1/2025,quarterly
Q4-25,10/1/2025,quarterly
Q1-26,1/1/2026,quarterly
Q2-26,4/1/2026,quarterly
Q3-26,7/1/2026,quarterly
Q4-26,10/1/2026,quarterly
Q1-27,1/1/2027,quarterly
Q2-27,4/1/2027,quarterly
Q3-27,7/1/2027,quarterly
Q4-27,10/1/2027,quarterly
Q1-28,1/1/2028,quarterly
Q2-28,4/1/2028,quarterly
Q3-28,7/1/2028,quarterly
Q4-28,10/1/2028,quarterly
Q1-29,1/1/2029,quarterly
Q2-29,4/1/2029,quarterly
Q3-29,7/1/2029,quarterly
Q4-29,10/1/2029,quarterly
Q1-30,1/1/2030,quarterly
Q2-30,4/1/2030,quarterly
Q3-30,7/1/2030,quarterly
Q4-30,10/1/2030,quarterly
Q1-31,1/1/2031,quarterly
Q2-31,4/1/2031,quarterly
Q3-31,7/1/2031,quarterly
Q4-31,10/1/2031,quarterly
Q1-32,1/1/2032,quarterly
Q2-32,4/1/2032,quarterly
Q3-32,7/1/2032,quarterly
Q4-32,10/1/2032,quarterly
Q1-33,1/1/2033,quarterly
Q2-33,4/1/2033,quarterly
Q3-33,7/1/2033,quarterly
Q4-33,10/1/2033,quarterly
Q1-34,1/1/2034,quarterly
Q2-34,4/1/2034,quarterly
Q3-34,7/1/2034,quarterly
Q4-34,10/1/2034,quarterly
Q1-35,1/1/2035,quarterly
Q2-35,4/1/2035,quarterly
Q3-35,7/1/2035,quarterly
Q4-35,10/1/2035,quarterly
Q1-36,1/1/2036,quarterly
Q2-36,4/1/2036,quarterly
Q3-36,7/1/2036,quarterly
Q4-36,10/1/2036,quarterly
Q1-37,1/1/2037,quarterly
Q2-37,4/1/2037,quarterly
Q3-37,7/1/2037,quarterly
Q4-37,10/1/2037,quarterly
Q1-38,1/1/2038,quarterly
Q2-38,4/1/2038,quarterly
Q3-38,7/1/2038,quarterly
Q4-38,10/1/2038,quarterly
Q1-39,1/1/2039,quarterly
Q2-39,4/1/2039,quarterly
Q3-39,7/1/2039,quarterly
Q4-39,10/1/2039,quarterly
Q1-40,1/1/2040,quarterly
Q2-40,4/1/2040,quarterly
Q3-40,7/1/2040,quarterly
Q4-40,10/1/2040,quarterly
Q1-41,1/1/2041,quarterly
Q2-41,4/1/2041,quarterly
Q3-41,7/1/2041,quarterly
Q4-41,10/1/2041,quarterly
Q1-42,1/1/2042,quarterly
Q2-42,4/1/2042,quarterly
Q3-42,7/1/2042,quarterly
Q4-42,10/1/2042,quarterly
Q1-43,1/1/2043,quarterly
Q2-43,4/1/2043,quarterly
Q3-43,7/1/2043,quarterly
Q4-43,10/1/2043,quarterly
Q1-44,1/1/2044,quarterly
Q2-44,4/1/2044,quarterly
Q3-44,7/1/2044,quarterly
Q4-44,10/1/2044,quarterly
Q1-45,1/1/2045,quarterly
Q2-45,4/1/2045,quarterly
Q3-45,7/1/2045,quarterly
Q4-45,10/1/2045,quarterly
Q1-46,1/1/2046,quarterly
Q2-46,4/1/2046,quarterly
Q3-46,7/1/2046,quarterly
Q4-46,10/1/2046,quarterly
Q1-47,1/1/2047,quarterly
Q2-47,4/1/2047,quarterly
Q3-47,7/1/2047,quarterly
Q4-47,10/1/2047,quarterly
Q1-48,1/1/2048,quarterly
Q2-48,4/1/2048,quarterly
Q3-48,7/1/2048,quarterly
Q4-48,10/1/2048,quarterly
Q1-49,1/1/2049,quarterly
Q2-49,4/1/2049,quarterly
Q3-49,7/1/2049,quarterly
Q4-49,10/1/2049,quarterly
Q1-50,1/1/2050,quarterly
Q2-50,4/1/2050,quarterly
Q3-50,7/1/2050,quarterly
Q4-50,10/1/2050,quarterly
JAN-10,1/1/2010,monthly
FEB-10,2/1/2010,monthly
MAR-10,3/1/2010,monthly
APR-10,4/1/2010,monthly
MAY-10,5/1/2010,monthly
JUN-10,6/1/2010,monthly
JUL-10,7/1/2010,monthly
AUG-10,8/1/2010,monthly
SEP-10,9/1/2010,monthly
OCT-10,10/1/2010,monthly
NOV-10,11/1/2010,monthly
DEC-10,12/1/2010,monthly
JAN-11,1/1/2011,monthly
FEB-11,2/1/2011,monthly
MAR-11,3/1/2011,monthly
APR-11,4/1/2011,monthly
MAY-11,5/1/2011,monthly
JUN-11,6/1/2011,monthly
JUL-11,7/1/2011,monthly
AUG-11,8/1/2011,monthly
SEP-11,9/1/2011,monthly
OCT-11,10/1/2011,monthly
NOV-11,11/1/2011,monthly
DEC-11,12/1/2011,monthly
JAN-12,1/1/2012,monthly
FEB-12,2/1/2012,monthly
MAR-12,3/1/2012,monthly
APR-12,4/1/2012,monthly
MAY-12,5/1/2012,monthly
JUN-12,6/1/2012,monthly
JUL-12,7/1/2012,monthly
AUG-12,8/1/2012,monthly
SEP-12,9/1/2012,monthly
OCT-12,10/1/2012,monthly
NOV-12,11/1/2012,monthly
DEC-12,12/1/2012,monthly
JAN-13,1/1/2013,monthly
FEB-13,2/1/2013,monthly
MAR-13,3/1/2013,monthly
APR-13,4/1/2013,monthly
MAY-13,5/1/2013,monthly
JUN-13,6/1/2013,monthly
JUL-13,7/1/2013,monthly
AUG-13,8/1/2013,monthly
SEP-13,9/1/2013,monthly
OCT-13,10/1/2013,monthly
NOV-13,11/1/2013,monthly
DEC-13,12/1/2013,monthly
JAN-14,1/1/2014,monthly
FEB-14,2/1/2014,monthly
MAR-14,3/1/2014,monthly
APR-14,4/1/2014,monthly
MAY-14,5/1/2014,monthly
JUN-14,6/1/2014,monthly
JUL-14,7/1/2014,monthly
AUG-14,8/1/2014,monthly
SEP-14,9/1/2014,monthly
OCT-14,10/1/2014,monthly
NOV-14,11/1/2014,monthly
DEC-14,12/1/2014,monthly
JAN-15,1/1/2015,monthly
FEB-15,2/1/2015,monthly
MAR-15,3/1/2015,monthly
APR-15,4/1/2015,monthly
MAY-15,5/1/2015,monthly
JUN-15,6/1/2015,monthly
JUL-15,7/1/2015,monthly
AUG-15,8/1/2015,monthly
SEP-15,9/1/2015,monthly
OCT-15,10/1/2015,monthly
NOV-15,11/1/2015,monthly
DEC-15,12/1/2015,monthly
JAN-16,1/1/2016,monthly
FEB-16,2/1/2016,monthly
MAR-16,3/1/2016,monthly
APR-16,4/1/2016,monthly
MAY-16,5/1/2016,monthly
JUN-16,6/1/2016,monthly
JUL-16,7/1/2016,monthly
AUG-16,8/1/2016,monthly
SEP-16,9/1/2016,monthly
OCT-16,10/1/2016,monthly
NOV-16,11/1/2016,monthly
DEC-16,12/1/2016,monthly
JAN-17,1/1/2017,monthly
FEB-17,2/1/2017,monthly
MAR-17,3/1/2017,monthly
APR-17,4/1/2017,monthly
MAY-17,5/1/2017,monthly
JUN-17,6/1/2017,monthly
JUL-17,7/1/2017,monthly
AUG-17,8/1/2017,monthly
SEP-17,9/1/2017,monthly
OCT-17,10/1/2017,monthly
NOV-17,11/1/2017,monthly
DEC-17,12/1/2017,monthly
JAN-18,1/1/2018,monthly
FEB-18,2/1/2018,monthly
MAR-18,3/1/2018,monthly
APR-18,4/1/2018,monthly
MAY-18,5/1/2018,monthly
JUN-18,6/1/2018,monthly
JUL-18,7/1/2018,monthly
AUG-18,8/1/2018,monthly
SEP-18,9/1/2018,monthly
OCT-18,10/1/2018,monthly
NOV-18,11/1/2018,monthly
DEC-18,12/1/2018,monthly
JAN-19,1/1/2019,monthly
FEB-19,2/1/2019,monthly
MAR-19,3/1/2019,monthly
APR-19,4/1/2019,monthly
MAY-19,5/1/2019,monthly
JUN-19,6/1/2019,monthly
JUL-19,7/1/2019,monthly
AUG-19,8/1/2019,monthly
SEP-19,9/1/2019,monthly
OCT-19,10/1/2019,monthly
NOV-19,11/1/2019,monthly
DEC-19,12/1/2019,monthly
JAN-20,1/1/2020,monthly
FEB-20,2/1/2020,monthly
MAR-20,3/1/2020,monthly
APR-20,4/1/2020,monthly
MAY-20,5/1/2020,monthly
JUN-20,6/1/2020,monthly
JUL-20,7/1/2020,monthly
AUG-20,8/1/2020,monthly
SEP-20,9/1/2020,monthly
OCT-20,10/1/2020,monthly
NOV-20,11/1/2020,monthly
DEC-20,12/1/2020,monthly
JAN-21,1/1/2021,monthly
FEB-21,2/1/2021,monthly
MAR-21,3/1/2021,monthly
APR-21,4/1/2021,monthly
MAY-21,5/1/2021,monthly
JUN-21,6/1/2021,monthly
JUL-21,7/1/2021,monthly
AUG-21,8/1/2021,monthly
SEP-21,9/1/2021,monthly
OCT-21,10/1/2021,monthly
NOV-21,11/1/2021,monthly
DEC-21,12/1/2021,monthly
JAN-22,1/1/2022,monthly
FEB-22,2/1/2022,monthly
MAR-22,3/1/2022,monthly
APR-22,4/1/2022,monthly
MAY-22,5/1/2022,monthly
JUN-22,6/1/2022,monthly
JUL-22,7/1/2022,monthly
AUG-22,8/1/2022,monthly
SEP-22,9/1/2022,monthly
OCT-22,10/1/2022,monthly
NOV-22,11/1/2022,monthly
DEC-22,12/1/2022,monthly
JAN-23,1/1/2023,monthly
FEB-23,2/1/2023,monthly
MAR-23,3/1/2023,monthly
APR-23,4/1/2023,monthly
MAY-23,5/1/2023,monthly
JUN-23,6/1/2023,monthly
JUL-23,7/1/2023,monthly
AUG-23,8/1/2023,monthly
SEP-23,9/1/2023,monthly
OCT-23,10/1/2023,monthly
NOV-23,11/1/2023,monthly
DEC-23,12/1/2023,monthly
JAN-24,1/1/2024,monthly
FEB-24,2/1/2024,monthly
MAR-24,3/1/2024,monthly
APR-24,4/1/2024,monthly
MAY-24,5/1/2024,monthly
JUN-24,6/1/2024,monthly
JUL-24,7/1/2024,monthly
AUG-24,8/1/2024,monthly
SEP-24,9/1/2024,monthly
OCT-24,10/1/2024,monthly
NOV-24,11/1/2024,monthly
DEC-24,12/1/2024,monthly
JAN-25,1/1/2025,monthly
FEB-25,2/1/2025,monthly
MAR-25,3/1/2025,monthly
APR-25,4/1/2025,monthly
MAY-25,5/1/2025,monthly
JUN-25,6/1/2025,monthly
JUL-25,7/1/2025,monthly
AUG-25,8/1/2025,monthly
SEP-25,9/1/2025,monthly
OCT-25,10/1/2025,monthly
NOV-25,11/1/2025,monthly
DEC-25,12/1/2025,monthly
JAN-26,1/1/2026,monthly
FEB-26,2/1/2026,monthly
MAR-26,3/1/2026,monthly
APR-26,4/1/2026,monthly
MAY-26,5/1/2026,monthly
JUN-26,6/1/2026,monthly
JUL-26,7/1/2026,monthly
AUG-26,8/1/2026,monthly
SEP-26,9/1/2026,monthly
OCT-26,10/1/2026,monthly
NOV-26,11/1/2026,monthly
DEC-26,12/1/2026,monthly
JAN-27,1/1/2027,monthly
FEB-27,2/1/2027,monthly
MAR-27,3/1/2027,monthly
APR-27,4/1/2027,monthly
MAY-27,5/1/2027,monthly
JUN-27,6/1/2027,monthly
JUL-27,7/1/2027,monthly
AUG-27,8/1/2027,monthly
SEP-27,9/1/2027,monthly
OCT-27,10/1/2027,monthly
NOV-27,11/1/2027,monthly
DEC-27,12/1/2027,monthly
JAN-28,1/1/2028,monthly
FEB-28,2/1/2028,monthly
MAR-28,3/1/2028,monthly
APR-28,4/1/2028,monthly
MAY-28,5/1/2028,monthly
JUN-28,6/1/2028,monthly
JUL-28,7/1/2028,monthly
AUG-28,8/1/2028,monthly
SEP-28,9/1/2028,monthly
OCT-28,10/1/2028,monthly
NOV-28,11/1/2028,monthly
DEC-28,12/1/2028,monthly
JAN-29,1/1/2029,monthly
FEB-29,2/1/2029,monthly
MAR-29,3/1/2029,monthly
APR-29,4/1/2029,monthly
MAY-29,5/1/2029,monthly
JUN-29,6/1/2029,monthly
JUL-29,7/1/2029,monthly
AUG-29,8/1/2029,monthly
SEP-29,9/1/2029,monthly
OCT-29,10/1/2029,monthly
NOV-29,11/1/2029,monthly
DEC-29,12/1/2029,monthly
JAN-30,1/1/2030,monthly
FEB-30,2/1/2030,monthly
MAR-30,3/1/2030,monthly
APR-30,4/1/2030,monthly
MAY-30,5/1/2030,monthly
JUN-30,6/1/2030,monthly
JUL-30,7/1/2030,monthly
AUG-30,8/1/2030,monthly
SEP-30,9/1/2030,monthly
OCT-30,10/1/2030,monthly
NOV-30,11/1/2030,monthly
DEC-30,12/1/2030,monthly
JAN-31,1/1/2031,monthly
FEB-31,2/1/2031,monthly
MAR-31,3/1/2031,monthly
APR-31,4/1/2031,monthly
MAY-31,5/1/2031,monthly
JUN-31,6/1/2031,monthly
JUL-31,7/1/2031,monthly
AUG-31,8/1/2031,monthly
SEP-31,9/1/2031,monthly
OCT-31,10/1/2031,monthly
NOV-31,11/1/2031,monthly
DEC-31,12/1/2031,monthly
JAN-32,1/1/2032,monthly
FEB-32,2/1/2032,monthly
MAR-32,3/1/2032,monthly
APR-32,4/1/2032,monthly
MAY-32,5/1/2032,monthly
JUN-32,6/1/2032,monthly
JUL-32,7/1/2032,monthly
AUG-32,8/1/2032,monthly
SEP-32,9/1/2032,monthly
OCT-32,10/1/2032,monthly
NOV-32,11/1/2032,monthly
DEC-32,12/1/2032,monthly
JAN-33,1/1/2033,monthly
FEB-33,2/1/2033,monthly
MAR-33,3/1/2033,monthly
APR-33,4/1/2033,monthly
MAY-33,5/1/2033,monthly
JUN-33,6/1/2033,monthly
JUL-33,7/1/2033,monthly
AUG-33,8/1/2033,monthly
SEP-33,9/1/2033,monthly
OCT-33,10/1/2033,monthly
NOV-33,11/1/2033,monthly
DEC-33,12/1/2033,monthly
JAN-34,1/1/2034,monthly
FEB-34,2/1/2034,monthly
MAR-34,3/1/2034,monthly
APR-34,4/1/2034,monthly
MAY-34,5/1/2034,monthly
JUN-34,6/1/2034,monthly
JUL-34,7/1/2034,monthly
AUG-34,8/1/2034,monthly
SEP-34,9/1/2034,monthly
OCT-34,10/1/2034,monthly
NOV-34,11/1/2034,monthly
DEC-34,12/1/2034,monthly
JAN-35,1/1/2035,monthly
FEB-35,2/1/2035,monthly
MAR-35,3/1/2035,monthly
APR-35,4/1/2035,monthly
MAY-35,5/1/2035,monthly
JUN-35,6/1/2035,monthly
JUL-35,7/1/2035,monthly
AUG-35,8/1/2035,monthly
SEP-35,9/1/2035,monthly
OCT-35,10/1/2035,monthly
NOV-35,11/1/2035,monthly
DEC-35,12/1/2035,monthly
JAN-36,1/1/2036,monthly
FEB-36,2/1/2036,monthly
MAR-36,3/1/2036,monthly
APR-36,4/1/2036,monthly
MAY-36,5/1/2036,monthly
JUN-36,6/1/2036,monthly
JUL-36,7/1/2036,monthly
AUG-36,8/1/2036,monthly
SEP-36,9/1/2036,monthly
OCT-36,10/1/2036,monthly
NOV-36,11/1/2036,monthly
DEC-36,12/1/2036,monthly
JAN-37,1/1/2037,monthly
FEB-37,2/1/2037,monthly
MAR-37,3/1/2037,monthly
APR-37,4/1/2037,monthly
MAY-37,5/1/2037,monthly
JUN-37,6/1/2037,monthly
JUL-37,7/1/2037,monthly
AUG-37,8/1/2037,monthly
SEP-37,9/1/2037,monthly
OCT-37,10/1/2037,monthly
NOV-37,11/1/2037,monthly
DEC-37,12/1/2037,monthly
JAN-38,1/1/2038,monthly
FEB-38,2/1/2038,monthly
MAR-38,3/1/2038,monthly
APR-38,4/1/2038,monthly
MAY-38,5/1/2038,monthly
JUN-38,6/1/2038,monthly
JUL-38,7/1/2038,monthly
AUG-38,8/1/2038,monthly
SEP-38,9/1/2038,monthly
OCT-38,10/1/2038,monthly
NOV-38,11/1/2038,monthly
DEC-38,12/1/2038,monthly
JAN-39,1/1/2039,monthly
FEB-39,2/1/2039,monthly
MAR-39,3/1/2039,monthly
APR-39,4/1/2039,monthly
MAY-39,5/1/2039,monthly
JUN-39,6/1/2039,monthly
JUL-39,7/1/2039,monthly
AUG-39,8/1/2039,monthly
SEP-39,9/1/2039,monthly
OCT-39,10/1/2039,monthly
NOV-39,11/1/2039,monthly
DEC-39,12/1/2039,monthly
JAN-40,1/1/2040,monthly
FEB-40,2/1/2040,monthly
MAR-40,3/1/2040,monthly
APR-40,4/1/2040,monthly
MAY-40,5/1/2040,monthly
JUN-40,6/1/2040,monthly
JUL-40,7/1/2040,monthly
AUG-40,8/1/2040,monthly
SEP-40,9/1/2040,monthly
OCT-40,10/1/2040,monthly
NOV-40,11/1/2040,monthly
DEC-40,12/1/2040,monthly
JAN-41,1/1/2041,monthly
FEB-41,2/1/2041,monthly
MAR-41,3/1/2041,monthly
APR-41,4/1/2041,monthly
MAY-41,5/1/2041,monthly
JUN-41,6/1/2041,monthly
JUL-41,7/1/2041,monthly
AUG-41,8/1/2041,monthly
SEP-41,9/1/2041,monthly
OCT-41,10/1/2041,monthly
NOV-41,11/1/2041,monthly
DEC-41,12/1/2041,monthly
JAN-42,1/1/2042,monthly
FEB-42,2/1/2042,monthly
MAR-42,3/1/2042,monthly
APR-42,4/1/2042,monthly
MAY-42,5/1/2042,monthly
JUN-42,6/1/2042,monthly
JUL-42,7/1/2042,monthly
AUG-42,8/1/2042,monthly
SEP-42,9/1/2042,monthly
OCT-42,10/1/2042,monthly
NOV-42,11/1/2042,monthly
DEC-42,12/1/2042,monthly
JAN-43,1/1/2043,monthly
FEB-43,2/1/2043,monthly
MAR-43,3/1/2043,monthly
APR-43,4/1/2043,monthly
MAY-43,5/1/2043,monthly
JUN-43,6/1/2043,monthly
JUL-43,7/1/2043,monthly
AUG-43,8/1/2043,monthly
SEP-43,9/1/2043,monthly
OCT-43,10/1/2043,monthly
NOV-43,11/1/2043,monthly
DEC-43,12/1/2043,monthly
JAN-44,1/1/2044,monthly
FEB-44,2/1/2044,monthly
MAR-44,3/1/2044,monthly
APR-44,4/1/2044,monthly
MAY-44,5/1/2044,monthly
JUN-44,6/1/2044,monthly
JUL-44,7/1/2044,monthly
AUG-44,8/1/2044,monthly
SEP-44,9/1/2044,monthly
OCT-44,10/1/2044,monthly
NOV-44,11/1/2044,monthly
DEC-44,12/1/2044,monthly
JAN-45,1/1/2045,monthly
FEB-45,2/1/2045,monthly
MAR-45,3/1/2045,monthly
APR-45,4/1/2045,monthly
MAY-45,5/1/2045,monthly
JUN-45,6/1/2045,monthly
JUL-45,7/1/2045,monthly
AUG-45,8/1/2045,monthly
SEP-45,9/1/2045,monthly
OCT-45,10/1/2045,monthly
NOV-45,11/1/2045,monthly
DEC-45,12/1/2045,monthly
JAN-46,1/1/2046,monthly
FEB-46,2/1/2046,monthly
MAR-46,3/1/2046,monthly
APR-46,4/1/2046,monthly
MAY-46,5/1/2046,monthly
JUN-46,6/1/2046,monthly
JUL-46,7/1/2046,monthly
AUG-46,8/1/2046,monthly
SEP-46,9/1/2046,monthly
OCT-46,10/1/2046,monthly
NOV-46,11/1/2046,monthly
DEC-46,12/1/2046,monthly
JAN-47,1/1/2047,monthly
FEB-47,2/1/2047,monthly
MAR-47,3/1/2047,monthly
APR-47,4/1/2047,monthly
MAY-47,5/1/2047,monthly
JUN-47,6/1/2047,monthly
JUL-47,7/1/2047,monthly
AUG-47,8/1/2047,monthly
SEP-47,9/1/2047,monthly
OCT-47,10/1/2047,monthly
NOV-47,11/1/2047,monthly
DEC-47,12/1/2047,monthly
JAN-48,1/1/2048,monthly
FEB-48,2/1/2048,monthly
MAR-48,3/1/2048,monthly
APR-48,4/1/2048,monthly
MAY-48,5/1/2048,monthly
JUN-48,6/1/2048,monthly
JUL-48,7/1/2048,monthly
AUG-48,8/1/2048,monthly
SEP-48,9/1/2048,monthly
OCT-48,10/1/2048,monthly
NOV-48,11/1/2048,monthly
DEC-48,12/1/2048,monthly
JAN-49,1/1/2049,monthly
FEB-49,2/1/2049,monthly
MAR-49,3/1/2049,monthly
APR-49,4/1/2049,monthly
MAY-49,5/1/2049,monthly
JUN-49,6/1/2049,monthly
JUL-49,7/1/2049,monthly
AUG-49,8/1/2049,monthly
SEP-49,9/1/2049,monthly
OCT-49,10/1/2049,monthly
NOV-49,11/1/2049,monthly
DEC-49,12/1/2049,monthly
JAN-50,1/1/2050,monthly
FEB-50,2/1/2050,monthly
MAR-50,3/1/2050,monthly
APR-50,4/1/2050,monthly
MAY-50,5/1/2050,monthly
JUN-50,6/1/2050,monthly
JUL-50,7/1/2050,monthly
AUG-50,8/1/2050,monthly
SEP-50,9/1/2050,monthly
OCT-50,10/1/2050,monthly
NOV-50,11/1/2050,monthly
DEC-50,12/1/2050,monthly
